images,labels
DogSegmentation/Images/dog.8809.jpg,DogSegmentation/Labels/annotated_dog.8809.jpg
DogSegmentation/Images/dog.8820.jpg,DogSegmentation/Labels/annotated_dog.8820.jpg
DogSegmentation/Images/dog.8959.jpg,DogSegmentation/Labels/annotated_dog.8959.jpg
DogSegmentation/Images/dog.8841.jpg,DogSegmentation/Labels/annotated_dog.8841.jpg
DogSegmentation/Images/dog.8930.jpg,DogSegmentation/Labels/annotated_dog.8930.jpg
DogSegmentation/Images/dog.8852.jpg,DogSegmentation/Labels/annotated_dog.8852.jpg
DogSegmentation/Images/dog.8883.jpg,DogSegmentation/Labels/annotated_dog.8883.jpg
DogSegmentation/Images/dog.8878.jpg,DogSegmentation/Labels/annotated_dog.8878.jpg
DogSegmentation/Images/dog.8875.jpg,DogSegmentation/Labels/annotated_dog.8875.jpg
DogSegmentation/Images/dog.8845.jpg,DogSegmentation/Labels/annotated_dog.8845.jpg
DogSegmentation/Images/dog.8924.jpg,DogSegmentation/Labels/annotated_dog.8924.jpg
DogSegmentation/Images/dog.8918.jpg,DogSegmentation/Labels/annotated_dog.8918.jpg
DogSegmentation/Images/dog.8859.jpg,DogSegmentation/Labels/annotated_dog.8859.jpg
DogSegmentation/Images/dog.8837.jpg,DogSegmentation/Labels/annotated_dog.8837.jpg
DogSegmentation/Images/dog.8861.jpg,DogSegmentation/Labels/annotated_dog.8861.jpg
DogSegmentation/Images/dog.8835.jpg,DogSegmentation/Labels/annotated_dog.8835.jpg
DogSegmentation/Images/dog.8849.jpg,DogSegmentation/Labels/annotated_dog.8849.jpg
DogSegmentation/Images/dog.8890.jpg,DogSegmentation/Labels/annotated_dog.8890.jpg
DogSegmentation/Images/dog.8788.jpg,DogSegmentation/Labels/annotated_dog.8788.jpg
DogSegmentation/Images/dog.8902.jpg,DogSegmentation/Labels/annotated_dog.8902.jpg
DogSegmentation/Images/dog.8796.jpg,DogSegmentation/Labels/annotated_dog.8796.jpg
DogSegmentation/Images/dog.8829.jpg,DogSegmentation/Labels/annotated_dog.8829.jpg
DogSegmentation/Images/dog.8952.jpg,DogSegmentation/Labels/annotated_dog.8952.jpg
DogSegmentation/Images/dog.8866.jpg,DogSegmentation/Labels/annotated_dog.8866.jpg
DogSegmentation/Images/dog.8884.jpg,DogSegmentation/Labels/annotated_dog.8884.jpg
DogSegmentation/Images/dog.8934.jpg,DogSegmentation/Labels/annotated_dog.8934.jpg
DogSegmentation/Images/dog.8926.jpg,DogSegmentation/Labels/annotated_dog.8926.jpg
DogSegmentation/Images/dog.8905.jpg,DogSegmentation/Labels/annotated_dog.8905.jpg
DogSegmentation/Images/dog.8865.jpg,DogSegmentation/Labels/annotated_dog.8865.jpg
DogSegmentation/Images/dog.8886.jpg,DogSegmentation/Labels/annotated_dog.8886.jpg
DogSegmentation/Images/dog.8791.jpg,DogSegmentation/Labels/annotated_dog.8791.jpg
DogSegmentation/Images/dog.8871.jpg,DogSegmentation/Labels/annotated_dog.8871.jpg
DogSegmentation/Images/dog.8944.jpg,DogSegmentation/Labels/annotated_dog.8944.jpg
DogSegmentation/Images/dog.8933.jpg,DogSegmentation/Labels/annotated_dog.8933.jpg
DogSegmentation/Images/dog.8937.jpg,DogSegmentation/Labels/annotated_dog.8937.jpg
DogSegmentation/Images/dog.8954.jpg,DogSegmentation/Labels/annotated_dog.8954.jpg
DogSegmentation/Images/dog.8860.jpg,DogSegmentation/Labels/annotated_dog.8860.jpg
DogSegmentation/Images/dog.8810.jpg,DogSegmentation/Labels/annotated_dog.8810.jpg
DogSegmentation/Images/dog.8867.jpg,DogSegmentation/Labels/annotated_dog.8867.jpg
DogSegmentation/Images/dog.8946.jpg,DogSegmentation/Labels/annotated_dog.8946.jpg
DogSegmentation/Images/dog.8942.jpg,DogSegmentation/Labels/annotated_dog.8942.jpg
DogSegmentation/Images/dog.8856.jpg,DogSegmentation/Labels/annotated_dog.8856.jpg
DogSegmentation/Images/dog.8842.jpg,DogSegmentation/Labels/annotated_dog.8842.jpg
DogSegmentation/Images/dog.8838.jpg,DogSegmentation/Labels/annotated_dog.8838.jpg
DogSegmentation/Images/dog.8844.jpg,DogSegmentation/Labels/annotated_dog.8844.jpg
DogSegmentation/Images/dog.8803.jpg,DogSegmentation/Labels/annotated_dog.8803.jpg
DogSegmentation/Images/dog.8877.jpg,DogSegmentation/Labels/annotated_dog.8877.jpg
DogSegmentation/Images/dog.8798.jpg,DogSegmentation/Labels/annotated_dog.8798.jpg
DogSegmentation/Images/dog.8799.jpg,DogSegmentation/Labels/annotated_dog.8799.jpg
